nom_entreprise,code_postal,localite,Delegation,Distance,nom_entreprise_clean
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,2040.0,Rades,Ben Arous,9.38114365490776,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,4022.0,Hammam Sousse,Sousse,110.71586548840456,geant
geant,2080.0,Ennasr,Ariana,5.7629667675700444,geant
geant,2080.0,Ennasr,Ariana,5.7629667675700444,geant
geant,2080.0,Ennasr,Ariana,5.7629667675700444,geant
geant,2080.0,Ennasr,Ariana,5.7629667675700444,geant
geant,2080.0,Ennasr,Ariana,5.7629667675700444,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,4170.0,Zarzis,Médenine,376.87979595352306,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,3021.0,Sakiet Ezzit,Sfax,225.97973382225504,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
geant,5035.0,Sayada,Monastir,124.05982898671334,geant
